"IsOfficial","Percentage","_id__CountryCode","_id__Language"
"T","5.3","ABW","Dutch"
"F","9.5","ABW","English"
"F","76.7","ABW","Papiamento"
"F","7.4","ABW","Spanish"
"F","0.9","AFG","Balochi"
"T","32.1","AFG","Dari"
"T","52.4","AFG","Pashto"
"F","1.9","AFG","Turkmenian"
"F","8.8","AFG","Uzbek"
"F","2.4","AGO","Ambo"
"F","4.2","AGO","Chokwe"
"F","13.2","AGO","Kongo"
"F","2.4","AGO","Luchazi"
"F","5.4","AGO","Luimbe-nganguela"
"F","3.6","AGO","Luvale"
"F","21.6","AGO","Mbundu"
"F","5.4","AGO","Nyaneka-nkhumbi"
"F","37.2","AGO","Ovimbundu"
"T","0.0","AIA","English"
"T","97.9","ALB","Albaniana"
"F","1.8","ALB","Greek"
"F","0.1","ALB","Macedonian"
"T","32.3","AND","Catalan"
"F","6.2","AND","French"
"F","10.8","AND","Portuguese"
"F","44.6","AND","Spanish"
"T","0.0","ANT","Dutch"
"F","7.8","ANT","English"
"T","86.2","ANT","Papiamento"
"T","42.0","ARE","Arabic"
"F","0.0","ARE","Hindi"
"F","0.3","ARG","Indian Languages"
"F","1.7","ARG","Italian"
"T","96.8","ARG","Spanish"
"T","93.4","ARM","Armenian"
"F","2.6","ARM","Azerbaijani"
"T","3.1","ASM","English"
"T","90.6","ASM","Samoan"
"F","3.1","ASM","Tongan"
"F","95.7","ATG","Creole English"
"T","0.0","ATG","English"
"F","1.0","AUS","Arabic"
"F","1.1","AUS","Canton Chinese"
"T","81.2","AUS","English"
"F","0.6","AUS","German"
"F","1.6","AUS","Greek"
"F","2.2","AUS","Italian"
"F","0.6","AUS","Serbo-Croatian"
"F","0.8","AUS","Vietnamese"
"F","0.2","AUT","Czech"
"T","92.0","AUT","German"
"F","0.4","AUT","Hungarian"
"F","0.2","AUT","Polish"
"F","0.2","AUT","Romanian"
"F","2.2","AUT","Serbo-Croatian"
"F","0.4","AUT","Slovene"
"F","1.5","AUT","Turkish"
"F","2.0","AZE","Armenian"
"T","89.0","AZE","Azerbaijani"
"F","2.3","AZE","Lezgian"
"F","3.0","AZE","Russian"
"T","0.0","BDI","French"
"T","98.1","BDI","Kirundi"
"F","0.0","BDI","Swahili"
"F","1.6","BEL","Arabic"
"T","59.2","BEL","Dutch"
"T","32.6","BEL","French"
"T","1.0","BEL","German"
"F","2.4","BEL","Italian"
"F","0.9","BEL","Turkish"
"F","11.1","BEN","Adja"
"F","8.7","BEN","Aizo"
"F","8.7","BEN","Bariba"
"F","39.8","BEN","Fon"
"F","5.6","BEN","Ful"
"F","12.2","BEN","Joruba"
"F","6.7","BEN","Somba"
"F","3.5","BFA","Busansi"
"F","3.1","BFA","Dagara"
"F","2.6","BFA","Dyula"
"F","9.7","BFA","Ful"
"F","5.7","BFA","Gurma"
"F","50.2","BFA","Mossi"
"T","97.7","BGD","Bengali"
"F","0.4","BGD","Chakma"
"F","0.1","BGD","Garo"
"F","0.1","BGD","Khasi"
"F","0.2","BGD","Marma"
"F","0.1","BGD","Santhali"
"F","0.1","BGD","Tripuri"
"T","83.2","BGR","Bulgariana"
"F","2.6","BGR","Macedonian"
"F","3.7","BGR","Romani"
"F","9.4","BGR","Turkish"
"T","67.7","BHR","Arabic"
"F","0.0","BHR","English"
"F","89.7","BHS","Creole English"
"F","10.3","BHS","Creole French"
"T","99.2","BIH","Serbo-Croatian"
"T","65.6","BLR","Belorussian"
"F","0.6","BLR","Polish"
"T","32.0","BLR","Russian"
"F","1.3","BLR","Ukrainian"
"T","50.8","BLZ","English"
"F","6.8","BLZ","Garifuna"
"F","9.6","BLZ","Maya Languages"
"F","31.6","BLZ","Spanish"
"T","100.0","BMU","English"
"T","3.2","BOL","AimarÃ¡"
"F","0.1","BOL","GuaranÃ­"
"T","8.1","BOL","KetÂšua"
"T","87.7","BOL","Spanish"
"F","0.5","BRA","German"
"F","0.2","BRA","Indian Languages"
"F","0.4","BRA","Italian"
"F","0.4","BRA","Japanese"
"T","97.5","BRA","Portuguese"
"F","95.1","BRB","Bajan"
"T","0.0","BRB","English"
"F","9.3","BRN","Chinese"
"F","3.1","BRN","English"
"T","45.5","BRN","Malay"
"F","28.8","BRN","Malay-English"
"F","15.2","BTN","Asami"
